Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    EQUAL           reduce using rule 47 (num_term -> num_val .)
    EQUAL_NULL      reduce using rule 47 (num_term -> num_val .)
    SEMICOLON       reduce using rule 47 (num_term -> num_val .)
    CLOSEPAR        reduce using rule 47 (num_term -> num_val .)
    AND             reduce using rule 47 (num_term -> num_val .)


state 48

    (8) select_statement -> SELECT columns FROM TABLE_NAME WHERE condition . SEMICOLON

    SEMICOLON       shift and go to state 83


state 49

    (17) assignment_list -> COLUMN_NAME EQUAL . literals
=======
    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR . value_list CLOSEPAR SEMICOLON
    (19) value_list -> . literals
    (20) value_list -> . value_list COMMA literals
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

<<<<<<< HEAD
    STRING_LIT      shift and go to state 52
    INT_LIT         shift and go to state 55
    DOUBLE_LIT      shift and go to state 56
    NULL            shift and go to state 54
=======
    STRING_LIT      shift and go to state 80
    INT_LIT         shift and go to state 85
    DOUBLE_LIT      shift and go to state 82
    NULL            shift and go to state 81

    value_list                     shift and go to state 83
    literals                       shift and go to state 84

state 48

    (6) insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list . SEMICOLON
    (18) assignment_list -> assignment_list . COMMA COLUMN_NAME EQUAL literals

    SEMICOLON       shift and go to state 86
    COMMA           shift and go to state 87


state 49

    (17) assignment_list -> COLUMN_NAME . EQUAL literals

    EQUAL           shift and go to state 88
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    literals                       shift and go to state 84

state 50

    (8) select_statement -> SELECT columns FROM TABLE_NAME WHERE condition . SEMICOLON

    SEMICOLON       shift and go to state 89


state 51

<<<<<<< HEAD
    (18) assignment_list -> assignment_list COMMA . COLUMN_NAME EQUAL literals

    COLUMN_NAME     shift and go to state 85
=======
    (56) comparison_op -> GE .

    STRING_LIT      reduce using rule 56 (comparison_op -> GE .)
    OPENPAR         reduce using rule 56 (comparison_op -> GE .)
    INT_LIT         reduce using rule 56 (comparison_op -> GE .)
    DOUBLE_LIT      reduce using rule 56 (comparison_op -> GE .)
    COLUMN_NAME     reduce using rule 56 (comparison_op -> GE .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 52

    (33) col_cond -> column_name NOT . LIKE string_exp

<<<<<<< HEAD
    CLOSEPAR        reduce using rule 21 (literals -> STRING_LIT .)
    COMMA           reduce using rule 21 (literals -> STRING_LIT .)
    SEMICOLON       reduce using rule 21 (literals -> STRING_LIT .)
=======
    LIKE            shift and go to state 90
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 53

<<<<<<< HEAD
    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list . CLOSEPAR SEMICOLON
    (20) value_list -> value_list . COMMA literals

    CLOSEPAR        shift and go to state 86
    COMMA           shift and go to state 87


state 54

    (24) literals -> NULL .

    CLOSEPAR        reduce using rule 24 (literals -> NULL .)
    COMMA           reduce using rule 24 (literals -> NULL .)
    SEMICOLON       reduce using rule 24 (literals -> NULL .)
=======
    (30) col_cond -> column_name comparison_op . string_exp
    (31) col_cond -> column_name comparison_op . num_exp
    (38) string_exp -> . STRING_LIT
    (43) num_exp -> . num_exp ADD num_factor
    (44) num_exp -> . num_factor SUBTRACT num_exp
    (45) num_exp -> . num_factor
    (46) num_factor -> . num_factor ASTERISK num_term
    (47) num_factor -> . num_factor DIVIDE num_term
    (48) num_factor -> . num_factor DIVIDE_INT num_term
    (49) num_factor -> . num_factor MODULO num_term
    (50) num_factor -> . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    STRING_LIT      shift and go to state 37
    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

    num_term                       shift and go to state 29
    num_exp                        shift and go to state 91
    string_exp                     shift and go to state 92
    num_val                        shift and go to state 35
    num_factor                     shift and go to state 32

state 54

    (62) comparison_op -> EQUAL_NULL .

    STRING_LIT      reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    OPENPAR         reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    INT_LIT         reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    DOUBLE_LIT      reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    COLUMN_NAME     reduce using rule 62 (comparison_op -> EQUAL_NULL .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 55

<<<<<<< HEAD
    (22) literals -> INT_LIT .

    CLOSEPAR        reduce using rule 22 (literals -> INT_LIT .)
    COMMA           reduce using rule 22 (literals -> INT_LIT .)
    SEMICOLON       reduce using rule 22 (literals -> INT_LIT .)
=======
    (32) col_cond -> column_name LIKE . string_exp
    (38) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 37
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    string_exp                     shift and go to state 93

state 56

<<<<<<< HEAD
    (23) literals -> DOUBLE_LIT .

    CLOSEPAR        reduce using rule 23 (literals -> DOUBLE_LIT .)
    COMMA           reduce using rule 23 (literals -> DOUBLE_LIT .)
    SEMICOLON       reduce using rule 23 (literals -> DOUBLE_LIT .)
=======
    (57) comparison_op -> GT .

    STRING_LIT      reduce using rule 57 (comparison_op -> GT .)
    OPENPAR         reduce using rule 57 (comparison_op -> GT .)
    INT_LIT         reduce using rule 57 (comparison_op -> GT .)
    DOUBLE_LIT      reduce using rule 57 (comparison_op -> GT .)
    COLUMN_NAME     reduce using rule 57 (comparison_op -> GT .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 57

<<<<<<< HEAD
    (19) value_list -> literals .

    CLOSEPAR        reduce using rule 19 (value_list -> literals .)
    COMMA           reduce using rule 19 (value_list -> literals .)
=======
    (58) comparison_op -> LE .

    STRING_LIT      reduce using rule 58 (comparison_op -> LE .)
    OPENPAR         reduce using rule 58 (comparison_op -> LE .)
    INT_LIT         reduce using rule 58 (comparison_op -> LE .)
    DOUBLE_LIT      reduce using rule 58 (comparison_op -> LE .)
    COLUMN_NAME     reduce using rule 58 (comparison_op -> LE .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 58

<<<<<<< HEAD
    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR . VALUES OPENPAR value_list CLOSEPAR SEMICOLON

    VALUES          shift and go to state 88
=======
    (60) comparison_op -> NE .

    STRING_LIT      reduce using rule 60 (comparison_op -> NE .)
    OPENPAR         reduce using rule 60 (comparison_op -> NE .)
    INT_LIT         reduce using rule 60 (comparison_op -> NE .)
    DOUBLE_LIT      reduce using rule 60 (comparison_op -> NE .)
    COLUMN_NAME     reduce using rule 60 (comparison_op -> NE .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 59

<<<<<<< HEAD
    (27) condition -> NOT OPENPAR . string_cond CLOSEPAR
    (28) condition -> NOT OPENPAR . num_cond CLOSEPAR
    (29) string_cond -> . string_exp LIKE string_exp
    (30) string_cond -> . string_exp NOT LIKE string_exp
    (31) string_cond -> . string_exp EQUAL string_exp
    (32) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (34) num_cond -> . num_exp comparison_op num_exp
    (35) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (36) num_cond -> . num_exp NOT NULL
    (37) num_cond -> . num_exp IS NULL
    (33) string_exp -> . STRING_LIT
    (38) num_exp -> . num_exp ADD num_factor
    (39) num_exp -> . num_factor SUBTRACT num_exp
    (40) num_exp -> . num_factor
    (41) num_factor -> . num_factor ASTERISK num_term
    (42) num_factor -> . num_factor DIVIDE num_term
    (43) num_factor -> . num_factor DIVIDE_INT num_term
    (44) num_factor -> . num_factor MODULO num_term
    (45) num_factor -> . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    STRCMP          shift and go to state 46
    STRING_LIT      shift and go to state 39
    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    string_exp                     shift and go to state 34
    string_cond                    shift and go to state 90
    num_exp                        shift and go to state 35
    num_term                       shift and go to state 38
    num_cond                       shift and go to state 89
    num_val                        shift and go to state 47
    num_factor                     shift and go to state 42

state 60

    (29) string_cond -> string_exp LIKE . string_exp
    (33) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 39

    string_exp                     shift and go to state 91

state 61

    (31) string_cond -> string_exp EQUAL . string_exp
    (33) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 39

    string_exp                     shift and go to state 92

state 62

    (30) string_cond -> string_exp NOT . LIKE string_exp

    LIKE            shift and go to state 93
=======
    (59) comparison_op -> LT .

    STRING_LIT      reduce using rule 59 (comparison_op -> LT .)
    OPENPAR         reduce using rule 59 (comparison_op -> LT .)
    INT_LIT         reduce using rule 59 (comparison_op -> LT .)
    DOUBLE_LIT      reduce using rule 59 (comparison_op -> LT .)
    COLUMN_NAME     reduce using rule 59 (comparison_op -> LT .)


state 60

    (61) comparison_op -> EQUAL .

    STRING_LIT      reduce using rule 61 (comparison_op -> EQUAL .)
    OPENPAR         reduce using rule 61 (comparison_op -> EQUAL .)
    INT_LIT         reduce using rule 61 (comparison_op -> EQUAL .)
    DOUBLE_LIT      reduce using rule 61 (comparison_op -> EQUAL .)
    COLUMN_NAME     reduce using rule 61 (comparison_op -> EQUAL .)


state 61

    (46) num_factor -> num_factor ASTERISK . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

    num_term                       shift and go to state 94
    num_val                        shift and go to state 35

state 62

    (48) num_factor -> num_factor DIVIDE_INT . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    num_term                       shift and go to state 95
    num_val                        shift and go to state 35

state 63

<<<<<<< HEAD
    (38) num_exp -> num_exp ADD . num_factor
    (41) num_factor -> . num_factor ASTERISK num_term
    (42) num_factor -> . num_factor DIVIDE num_term
    (43) num_factor -> . num_factor DIVIDE_INT num_term
    (44) num_factor -> . num_factor MODULO num_term
    (45) num_factor -> . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    num_term                       shift and go to state 38
    num_val                        shift and go to state 47
    num_factor                     shift and go to state 94
=======
    (47) num_factor -> num_factor DIVIDE . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

<<<<<<< HEAD
    (35) num_cond -> num_exp BETWEEN . num_exp AND num_exp
    (38) num_exp -> . num_exp ADD num_factor
    (39) num_exp -> . num_factor SUBTRACT num_exp
    (40) num_exp -> . num_factor
    (41) num_factor -> . num_factor ASTERISK num_term
    (42) num_factor -> . num_factor DIVIDE num_term
    (43) num_factor -> . num_factor DIVIDE_INT num_term
    (44) num_factor -> . num_factor MODULO num_term
    (45) num_factor -> . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    num_term                       shift and go to state 38
    num_val                        shift and go to state 47
    num_exp                        shift and go to state 95
    num_factor                     shift and go to state 42
=======
    num_term                       shift and go to state 96
    num_val                        shift and go to state 35

state 64

    (49) num_factor -> num_factor MODULO . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

<<<<<<< HEAD
    (54) comparison_op -> LT .

    OPENPAR         reduce using rule 54 (comparison_op -> LT .)
    INT_LIT         reduce using rule 54 (comparison_op -> LT .)
    DOUBLE_LIT      reduce using rule 54 (comparison_op -> LT .)
    COLUMN_NAME     reduce using rule 54 (comparison_op -> LT .)
=======
    num_term                       shift and go to state 97
    num_val                        shift and go to state 35

state 65
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    (44) num_exp -> num_factor SUBTRACT . num_exp
    (43) num_exp -> . num_exp ADD num_factor
    (44) num_exp -> . num_factor SUBTRACT num_exp
    (45) num_exp -> . num_factor
    (46) num_factor -> . num_factor ASTERISK num_term
    (47) num_factor -> . num_factor DIVIDE num_term
    (48) num_factor -> . num_factor DIVIDE_INT num_term
    (49) num_factor -> . num_factor MODULO num_term
    (50) num_factor -> . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

    num_term                       shift and go to state 29
    num_exp                        shift and go to state 98
    num_val                        shift and go to state 35
    num_factor                     shift and go to state 32

state 66

<<<<<<< HEAD
    (36) num_cond -> num_exp NOT . NULL

    NULL            shift and go to state 96
=======
    (41) num_cond -> num_exp NOT . NULL

    NULL            shift and go to state 99
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 67

<<<<<<< HEAD
    (37) num_cond -> num_exp IS . NULL

    NULL            shift and go to state 97
=======
    (42) num_cond -> num_exp IS . NULL

    NULL            shift and go to state 100
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 68

<<<<<<< HEAD
    (53) comparison_op -> LE .

    OPENPAR         reduce using rule 53 (comparison_op -> LE .)
    INT_LIT         reduce using rule 53 (comparison_op -> LE .)
    DOUBLE_LIT      reduce using rule 53 (comparison_op -> LE .)
    COLUMN_NAME     reduce using rule 53 (comparison_op -> LE .)


state 69

    (56) comparison_op -> EQUAL .

    OPENPAR         reduce using rule 56 (comparison_op -> EQUAL .)
    INT_LIT         reduce using rule 56 (comparison_op -> EQUAL .)
    DOUBLE_LIT      reduce using rule 56 (comparison_op -> EQUAL .)
    COLUMN_NAME     reduce using rule 56 (comparison_op -> EQUAL .)


state 70

    (57) comparison_op -> EQUAL_NULL .

    OPENPAR         reduce using rule 57 (comparison_op -> EQUAL_NULL .)
    INT_LIT         reduce using rule 57 (comparison_op -> EQUAL_NULL .)
    DOUBLE_LIT      reduce using rule 57 (comparison_op -> EQUAL_NULL .)
    COLUMN_NAME     reduce using rule 57 (comparison_op -> EQUAL_NULL .)


state 71

    (52) comparison_op -> GT .

    OPENPAR         reduce using rule 52 (comparison_op -> GT .)
    INT_LIT         reduce using rule 52 (comparison_op -> GT .)
    DOUBLE_LIT      reduce using rule 52 (comparison_op -> GT .)
    COLUMN_NAME     reduce using rule 52 (comparison_op -> GT .)
=======
    (39) num_cond -> num_exp comparison_op . num_exp
    (43) num_exp -> . num_exp ADD num_factor
    (44) num_exp -> . num_factor SUBTRACT num_exp
    (45) num_exp -> . num_factor
    (46) num_factor -> . num_factor ASTERISK num_term
    (47) num_factor -> . num_factor DIVIDE num_term
    (48) num_factor -> . num_factor DIVIDE_INT num_term
    (49) num_factor -> . num_factor MODULO num_term
    (50) num_factor -> . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

    num_val                        shift and go to state 35
    num_term                       shift and go to state 29
    num_exp                        shift and go to state 101
    num_factor                     shift and go to state 32

state 69

    (43) num_exp -> num_exp ADD . num_factor
    (46) num_factor -> . num_factor ASTERISK num_term
    (47) num_factor -> . num_factor DIVIDE num_term
    (48) num_factor -> . num_factor DIVIDE_INT num_term
    (49) num_factor -> . num_factor MODULO num_term
    (50) num_factor -> . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

    num_term                       shift and go to state 29
    num_val                        shift and go to state 35
    num_factor                     shift and go to state 102

state 70

    (40) num_cond -> num_exp BETWEEN . num_exp AND num_exp
    (43) num_exp -> . num_exp ADD num_factor
    (44) num_exp -> . num_factor SUBTRACT num_exp
    (45) num_exp -> . num_factor
    (46) num_factor -> . num_factor ASTERISK num_term
    (47) num_factor -> . num_factor DIVIDE num_term
    (48) num_factor -> . num_factor DIVIDE_INT num_term
    (49) num_factor -> . num_factor MODULO num_term
    (50) num_factor -> . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

    num_term                       shift and go to state 29
    num_exp                        shift and go to state 103
    num_val                        shift and go to state 35
    num_factor                     shift and go to state 32

state 71

    (36) string_cond -> string_exp comparison_op . string_exp
    (38) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 37
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    string_exp                     shift and go to state 104

state 72

<<<<<<< HEAD
    (34) num_cond -> num_exp comparison_op . num_exp
    (38) num_exp -> . num_exp ADD num_factor
    (39) num_exp -> . num_factor SUBTRACT num_exp
    (40) num_exp -> . num_factor
    (41) num_factor -> . num_factor ASTERISK num_term
    (42) num_factor -> . num_factor DIVIDE num_term
    (43) num_factor -> . num_factor DIVIDE_INT num_term
    (44) num_factor -> . num_factor MODULO num_term
    (45) num_factor -> . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    num_term                       shift and go to state 38
    num_val                        shift and go to state 47
    num_exp                        shift and go to state 98
    num_factor                     shift and go to state 42

state 73

    (55) comparison_op -> NE .

    OPENPAR         reduce using rule 55 (comparison_op -> NE .)
    INT_LIT         reduce using rule 55 (comparison_op -> NE .)
    DOUBLE_LIT      reduce using rule 55 (comparison_op -> NE .)
    COLUMN_NAME     reduce using rule 55 (comparison_op -> NE .)

=======
    (35) string_cond -> string_exp NOT . LIKE string_exp

    LIKE            shift and go to state 105


state 73

    (34) string_cond -> string_exp LIKE . string_exp
    (38) string_exp -> . STRING_LIT
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    STRING_LIT      shift and go to state 37

<<<<<<< HEAD
    (51) comparison_op -> GE .

    OPENPAR         reduce using rule 51 (comparison_op -> GE .)
    INT_LIT         reduce using rule 51 (comparison_op -> GE .)
    DOUBLE_LIT      reduce using rule 51 (comparison_op -> GE .)
    COLUMN_NAME     reduce using rule 51 (comparison_op -> GE .)


state 75

    (43) num_factor -> num_factor DIVIDE_INT . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    num_term                       shift and go to state 99
    num_val                        shift and go to state 47

state 76

    (42) num_factor -> num_factor DIVIDE . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    num_term                       shift and go to state 100
    num_val                        shift and go to state 47

state 77

    (39) num_exp -> num_factor SUBTRACT . num_exp
    (38) num_exp -> . num_exp ADD num_factor
    (39) num_exp -> . num_factor SUBTRACT num_exp
    (40) num_exp -> . num_factor
    (41) num_factor -> . num_factor ASTERISK num_term
    (42) num_factor -> . num_factor DIVIDE num_term
    (43) num_factor -> . num_factor DIVIDE_INT num_term
    (44) num_factor -> . num_factor MODULO num_term
    (45) num_factor -> . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    num_term                       shift and go to state 38
    num_val                        shift and go to state 47
    num_exp                        shift and go to state 101
    num_factor                     shift and go to state 42

state 78

    (44) num_factor -> num_factor MODULO . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    num_term                       shift and go to state 102
    num_val                        shift and go to state 47

state 79

    (41) num_factor -> num_factor ASTERISK . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    num_term                       shift and go to state 103
    num_val                        shift and go to state 47

state 80

    (46) num_term -> OPENPAR num_exp . CLOSEPAR
    (38) num_exp -> num_exp . ADD num_factor

    CLOSEPAR        shift and go to state 104
    ADD             shift and go to state 63
=======
    string_exp                     shift and go to state 106

state 74

    (28) condition -> NOT OPENPAR . string_cond CLOSEPAR
    (29) condition -> NOT OPENPAR . num_cond CLOSEPAR
    (34) string_cond -> . string_exp LIKE string_exp
    (35) string_cond -> . string_exp NOT LIKE string_exp
    (36) string_cond -> . string_exp comparison_op string_exp
    (37) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (39) num_cond -> . num_exp comparison_op num_exp
    (40) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (41) num_cond -> . num_exp NOT NULL
    (42) num_cond -> . num_exp IS NULL
    (38) string_exp -> . STRING_LIT
    (43) num_exp -> . num_exp ADD num_factor
    (44) num_exp -> . num_factor SUBTRACT num_exp
    (45) num_exp -> . num_factor
    (46) num_factor -> . num_factor ASTERISK num_term
    (47) num_factor -> . num_factor DIVIDE num_term
    (48) num_factor -> . num_factor DIVIDE_INT num_term
    (49) num_factor -> . num_factor MODULO num_term
    (50) num_factor -> . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    STRCMP          shift and go to state 42
    STRING_LIT      shift and go to state 37
    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

    num_val                        shift and go to state 35
    num_term                       shift and go to state 29
    num_cond                       shift and go to state 107
    string_exp                     shift and go to state 34
    num_factor                     shift and go to state 32
    string_cond                    shift and go to state 108
    num_exp                        shift and go to state 33

state 75

    (51) num_term -> OPENPAR num_exp . CLOSEPAR
    (43) num_exp -> num_exp . ADD num_factor

    CLOSEPAR        shift and go to state 109
    ADD             shift and go to state 69


state 76

    (55) num_val -> COLUMN_NAME .

    SUBTRACT        reduce using rule 55 (num_val -> COLUMN_NAME .)
    ASTERISK        reduce using rule 55 (num_val -> COLUMN_NAME .)
    DIVIDE          reduce using rule 55 (num_val -> COLUMN_NAME .)
    DIVIDE_INT      reduce using rule 55 (num_val -> COLUMN_NAME .)
    MODULO          reduce using rule 55 (num_val -> COLUMN_NAME .)
    BETWEEN         reduce using rule 55 (num_val -> COLUMN_NAME .)
    NOT             reduce using rule 55 (num_val -> COLUMN_NAME .)
    IS              reduce using rule 55 (num_val -> COLUMN_NAME .)
    ADD             reduce using rule 55 (num_val -> COLUMN_NAME .)
    GE              reduce using rule 55 (num_val -> COLUMN_NAME .)
    GT              reduce using rule 55 (num_val -> COLUMN_NAME .)
    LE              reduce using rule 55 (num_val -> COLUMN_NAME .)
    LT              reduce using rule 55 (num_val -> COLUMN_NAME .)
    NE              reduce using rule 55 (num_val -> COLUMN_NAME .)
    EQUAL           reduce using rule 55 (num_val -> COLUMN_NAME .)
    EQUAL_NULL      reduce using rule 55 (num_val -> COLUMN_NAME .)
    CLOSEPAR        reduce using rule 55 (num_val -> COLUMN_NAME .)
    SEMICOLON       reduce using rule 55 (num_val -> COLUMN_NAME .)
