Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 16
    num_val                        shift and go to state 46
    num_term                       shift and go to state 35
    num_exp                        shift and go to state 105

state 72

    (21) num_cond -> num_exp NOT . NULL

    NULL            shift and go to state 106


state 73

    (22) num_cond -> num_exp IS . NULL

    NULL            shift and go to state 107


state 74

    (20) num_cond -> num_exp BETWEEN . num_exp AND num_exp
    (23) num_exp -> . num_exp ADD num_factor
    (24) num_exp -> . num_exp SUBTRACT num_factor
    (25) num_exp -> . num_factor
    (26) num_factor -> . num_factor MULTIPLY num_term
    (27) num_factor -> . num_factor DIVIDE num_term
    (28) num_factor -> . num_factor DIVIDE_INT num_term
    (29) num_factor -> . num_factor MODULO num_term
    (30) num_factor -> . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 16
    num_val                        shift and go to state 46
    num_term                       shift and go to state 35
    num_exp                        shift and go to state 108

state 75

    (24) num_exp -> num_exp SUBTRACT . num_factor
    (26) num_factor -> . num_factor MULTIPLY num_term
    (27) num_factor -> . num_factor DIVIDE num_term
    (28) num_factor -> . num_factor DIVIDE_INT num_term
    (29) num_factor -> . num_factor MODULO num_term
    (30) num_factor -> . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 109
    num_val                        shift and go to state 46
    num_term                       shift and go to state 35

state 76

    (23) num_exp -> num_exp ADD . num_factor
    (26) num_factor -> . num_factor MULTIPLY num_term
    (27) num_factor -> . num_factor DIVIDE num_term
    (28) num_factor -> . num_factor DIVIDE_INT num_term
    (29) num_factor -> . num_factor MODULO num_term
    (30) num_factor -> . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 110
    num_val                        shift and go to state 46
    num_term                       shift and go to state 35

state 77

    (45) date_function -> DAY OPENPAR . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 111
    date_function                  shift and go to state 45

state 78

    (53) date_function -> MONTHNAME OPENPAR . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 112
    date_function                  shift and go to state 45

state 79

    (46) date_function -> DAYNAME OPENPAR . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 113
    date_function                  shift and go to state 45

state 80

    (51) date_function -> MAKEDATE OPENPAR . num_exp COMMA num_exp CLOSEPAR
    (23) num_exp -> . num_exp ADD num_factor
    (24) num_exp -> . num_exp SUBTRACT num_factor
    (25) num_exp -> . num_factor
    (26) num_factor -> . num_factor MULTIPLY num_term
    (27) num_factor -> . num_factor DIVIDE num_term
    (28) num_factor -> . num_factor DIVIDE_INT num_term
    (29) num_factor -> . num_factor MODULO num_term
    (30) num_factor -> . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 16
    num_val                        shift and go to state 46
    num_term                       shift and go to state 35
    num_exp                        shift and go to state 114

state 81

    (52) date_function -> MONTH OPENPAR . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 115
    date_function                  shift and go to state 45

state 82

    (41) date_function -> CURDATE OPENPAR . CLOSEPAR

    CLOSEPAR        shift and go to state 116


state 83

    (49) date_function -> DAYOFYEAR OPENPAR . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 117
    date_function                  shift and go to state 45

state 84

    (31) num_term -> OPENPAR num_val . CLOSEPAR

    CLOSEPAR        shift and go to state 118


state 85

    (2) statement -> SELECT filter_rows_op columns FROM TABLE_NAME WHERE condition SEMICOLON .

    $end            reduce using rule 2 (statement -> SELECT filter_rows_op columns FROM TABLE_NAME WHERE condition SEMICOLON .)


state 86

    (48) date_function -> DAYOFWEEK OPENPAR . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 119
    date_function                  shift and go to state 45

state 87

    (40) date_function -> ADDDATE OPENPAR . date_exp COMMA date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 120
    date_function                  shift and go to state 45

state 88

    (42) date_function -> CURRENT_DATE OPENPAR . CLOSEPAR

    CLOSEPAR        shift and go to state 121


state 89

    (29) num_factor -> num_factor MODULO num_term .

    MULTIPLY        reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    DIVIDE          reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    DIVIDE_INT      reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    MODULO          reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    BETWEEN         reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    NOT             reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    IS              reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    ADD             reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    SUBTRACT        reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    GE              reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    GT              reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    LE              reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    LT              reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    NE              reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    EQUAL           reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    EQUAL_NULL      reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    SEMICOLON       reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    CLOSEPAR        reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    AND             reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    COMMA           reduce using rule 29 (num_factor -> num_factor MODULO num_term .)
    DATE_UNIT       reduce using rule 29 (num_factor -> num_factor MODULO num_term .)


state 90

    (27) num_factor -> num_factor DIVIDE num_term .

    MULTIPLY        reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    DIVIDE          reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    DIVIDE_INT      reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    MODULO          reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    BETWEEN         reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    NOT             reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    IS              reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    ADD             reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    SUBTRACT        reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    GE              reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    GT              reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    LE              reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    LT              reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    NE              reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    EQUAL           reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    EQUAL_NULL      reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    SEMICOLON       reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    CLOSEPAR        reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    AND             reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    COMMA           reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)
    DATE_UNIT       reduce using rule 27 (num_factor -> num_factor DIVIDE num_term .)


state 91

    (28) num_factor -> num_factor DIVIDE_INT num_term .

    MULTIPLY        reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    DIVIDE          reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    DIVIDE_INT      reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    MODULO          reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    BETWEEN         reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    NOT             reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    IS              reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    ADD             reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    SUBTRACT        reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    GE              reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    GT              reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    LE              reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    LT              reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    NE              reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    EQUAL           reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    EQUAL_NULL      reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    SEMICOLON       reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    CLOSEPAR        reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    AND             reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    COMMA           reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)
    DATE_UNIT       reduce using rule 28 (num_factor -> num_factor DIVIDE_INT num_term .)


state 92

    (26) num_factor -> num_factor MULTIPLY num_term .

    MULTIPLY        reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    DIVIDE          reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    DIVIDE_INT      reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    MODULO          reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    BETWEEN         reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    NOT             reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    IS              reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    ADD             reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    SUBTRACT        reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    GE              reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    GT              reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    LE              reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    LT              reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    NE              reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    EQUAL           reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    EQUAL_NULL      reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    SEMICOLON       reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    CLOSEPAR        reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    AND             reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    COMMA           reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)
    DATE_UNIT       reduce using rule 26 (num_factor -> num_factor MULTIPLY num_term .)


state 93

    (55) date_function -> YEAR OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 122


state 94

    (47) date_function -> DAYOFMONTH OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 123


state 95

    (12) condition -> NOT OPENPAR string_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 124


state 96

    (14) condition -> NOT OPENPAR date_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 125


state 97

    (13) condition -> NOT OPENPAR num_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 126


state 98

    (54) date_function -> SUBDATE OPENPAR date_exp . COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR

    COMMA           shift and go to state 127


state 99

    (44) date_function -> DATEDIFF OPENPAR date_exp . COMMA date_exp CLOSEPAR

    COMMA           shift and go to state 128


state 100

    (36) date_cond -> date_exp comparison_op date_exp .

    CLOSEPAR        reduce using rule 36 (date_cond -> date_exp comparison_op date_exp .)
    SEMICOLON       reduce using rule 36 (date_cond -> date_exp comparison_op date_exp .)


state 101

    (17) string_cond -> STRCMP OPENPAR string_exp . COMMA string_exp CLOSEPAR

    COMMA           shift and go to state 129


state 102

    (15) string_cond -> string_exp LIKE string_exp .

    CLOSEPAR        reduce using rule 15 (string_cond -> string_exp LIKE string_exp .)
    SEMICOLON       reduce using rule 15 (string_cond -> string_exp LIKE string_exp .)


state 103

    (16) string_cond -> string_exp NOT LIKE . string_exp
    (18) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 34

    string_exp                     shift and go to state 130

state 104

    (50) date_function -> LAST_DAY OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 131


state 105

    (19) num_cond -> num_exp comparison_op num_exp .
    (23) num_exp -> num_exp . ADD num_factor
    (24) num_exp -> num_exp . SUBTRACT num_factor

    CLOSEPAR        reduce using rule 19 (num_cond -> num_exp comparison_op num_exp .)
    SEMICOLON       reduce using rule 19 (num_cond -> num_exp comparison_op num_exp .)
    ADD             shift and go to state 76
    SUBTRACT        shift and go to state 75


state 106

    (21) num_cond -> num_exp NOT NULL .

    CLOSEPAR        reduce using rule 21 (num_cond -> num_exp NOT NULL .)
    SEMICOLON       reduce using rule 21 (num_cond -> num_exp NOT NULL .)


state 107

    (22) num_cond -> num_exp IS NULL .

    CLOSEPAR        reduce using rule 22 (num_cond -> num_exp IS NULL .)
    SEMICOLON       reduce using rule 22 (num_cond -> num_exp IS NULL .)


state 108

    (20) num_cond -> num_exp BETWEEN num_exp . AND num_exp
    (23) num_exp -> num_exp . ADD num_factor
