Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FILTER_ROWS

Grammar

Rule 0     S' -> statement
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 105

state 76

    (46) date_function -> SUBDATE OPENPAR . date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 106

state 77

    (42) date_function -> LAST_DAY OPENPAR . date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 107

state 78

    (36) date_function -> DATEDIFF OPENPAR . date_exp COMMA date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 108

state 79

    (41) date_function -> DAYOFYEAR OPENPAR . date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 109

state 80

    (15) string_cond -> string_exp NOT . LIKE string_exp

    LIKE            shift and go to state 110


state 81

    (13) string_cond -> string_exp LIKE . string_exp
    (17) string_exp -> . STRING_LIT
    (18) string_exp -> . COLUMN_NAME

    STRING_LIT      shift and go to state 20
    COLUMN_NAME     shift and go to state 95

    string_exp                     shift and go to state 111

state 82

    (14) string_cond -> string_exp EQUAL . string_exp
    (17) string_exp -> . STRING_LIT
    (18) string_exp -> . COLUMN_NAME

    STRING_LIT      shift and go to state 20
    COLUMN_NAME     shift and go to state 95

    string_exp                     shift and go to state 112

state 83

    (45) date_function -> MONTHNAME OPENPAR . date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 113

state 84

    (27) num_val -> COLUMN_NAME .

    ADD             reduce using rule 27 (num_val -> COLUMN_NAME .)
    SUBTRACT        reduce using rule 27 (num_val -> COLUMN_NAME .)
    MULTIPLY        reduce using rule 27 (num_val -> COLUMN_NAME .)
    DIVIDE          reduce using rule 27 (num_val -> COLUMN_NAME .)
    DIVIDE_INT      reduce using rule 27 (num_val -> COLUMN_NAME .)
    MODULO          reduce using rule 27 (num_val -> COLUMN_NAME .)
    DATE_UNIT       reduce using rule 27 (num_val -> COLUMN_NAME .)
    CLOSEPAR        reduce using rule 27 (num_val -> COLUMN_NAME .)
    AND             reduce using rule 27 (num_val -> COLUMN_NAME .)
    SEMICOLON       reduce using rule 27 (num_val -> COLUMN_NAME .)
    COMMA           reduce using rule 27 (num_val -> COLUMN_NAME .)
    BETWEEN         reduce using rule 27 (num_val -> COLUMN_NAME .)
    NOT             reduce using rule 27 (num_val -> COLUMN_NAME .)
    IS              reduce using rule 27 (num_val -> COLUMN_NAME .)
    GE              reduce using rule 27 (num_val -> COLUMN_NAME .)
    GT              reduce using rule 27 (num_val -> COLUMN_NAME .)
    LE              reduce using rule 27 (num_val -> COLUMN_NAME .)
    LT              reduce using rule 27 (num_val -> COLUMN_NAME .)
    NE              reduce using rule 27 (num_val -> COLUMN_NAME .)
    EQUAL           reduce using rule 27 (num_val -> COLUMN_NAME .)
    EQUAL_NULL      reduce using rule 27 (num_val -> COLUMN_NAME .)


state 85

    (43) date_function -> MAKEDATE OPENPAR num_exp . COMMA num_exp CLOSEPAR

    COMMA           shift and go to state 114


state 86

    (34) date_function -> CURRENT_DATE OPENPAR CLOSEPAR .

    CLOSEPAR        reduce using rule 34 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    COMMA           reduce using rule 34 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    GE              reduce using rule 34 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    GT              reduce using rule 34 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    LE              reduce using rule 34 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    LT              reduce using rule 34 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    NE              reduce using rule 34 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    EQUAL           reduce using rule 34 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    EQUAL_NULL      reduce using rule 34 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    SEMICOLON       reduce using rule 34 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)


state 87

    (28) date_cond -> date_exp comparison_op date_exp .

    SEMICOLON       reduce using rule 28 (date_cond -> date_exp comparison_op date_exp .)
    CLOSEPAR        reduce using rule 28 (date_cond -> date_exp comparison_op date_exp .)


state 88

    (37) date_function -> DAY OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 115


state 89

    (39) date_function -> DAYOFMONTH OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 116


state 90

    (19) num_cond -> num_exp comparison_op num_exp .

    CLOSEPAR        reduce using rule 19 (num_cond -> num_exp comparison_op num_exp .)
    SEMICOLON       reduce using rule 19 (num_cond -> num_exp comparison_op num_exp .)


state 91

    (22) num_cond -> num_exp IS NULL .

    CLOSEPAR        reduce using rule 22 (num_cond -> num_exp IS NULL .)
    SEMICOLON       reduce using rule 22 (num_cond -> num_exp IS NULL .)


state 92

    (21) num_cond -> num_exp NOT NULL .

    CLOSEPAR        reduce using rule 21 (num_cond -> num_exp NOT NULL .)
    SEMICOLON       reduce using rule 21 (num_cond -> num_exp NOT NULL .)


state 93

    (20) num_cond -> num_exp BETWEEN num_exp . AND num_exp

    AND             shift and go to state 117


state 94

    (32) date_function -> ADDDATE OPENPAR date_exp . COMMA date_exp CLOSEPAR

    COMMA           shift and go to state 118


state 95

    (18) string_exp -> COLUMN_NAME .

    SEMICOLON       reduce using rule 18 (string_exp -> COLUMN_NAME .)
    CLOSEPAR        reduce using rule 18 (string_exp -> COLUMN_NAME .)
    COMMA           reduce using rule 18 (string_exp -> COLUMN_NAME .)


state 96

    (16) string_cond -> STRCMP OPENPAR string_exp . COMMA string_exp CLOSEPAR

    COMMA           shift and go to state 119


state 97

    (38) date_function -> DAYNAME OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 120


state 98

    (12) condition -> NOT OPENPAR date_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 121


state 99

    (10) condition -> NOT OPENPAR string_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 122


state 100

    (11) condition -> NOT OPENPAR num_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 123


state 101

    (33) date_function -> CURDATE OPENPAR CLOSEPAR .

    CLOSEPAR        reduce using rule 33 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    COMMA           reduce using rule 33 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    GE              reduce using rule 33 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    GT              reduce using rule 33 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    LE              reduce using rule 33 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    LT              reduce using rule 33 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    NE              reduce using rule 33 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    EQUAL           reduce using rule 33 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    EQUAL_NULL      reduce using rule 33 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    SEMICOLON       reduce using rule 33 (date_function -> CURDATE OPENPAR CLOSEPAR .)


state 102

    (23) num_exp -> num_val arithmetic_op num_val .

    SEMICOLON       reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    CLOSEPAR        reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    BETWEEN         reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    NOT             reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    IS              reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    GE              reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    GT              reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    LE              reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    LT              reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    NE              reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    EQUAL           reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    EQUAL_NULL      reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    DATE_UNIT       reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    AND             reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)
    COMMA           reduce using rule 23 (num_exp -> num_val arithmetic_op num_val .)


state 103

    (47) date_function -> YEAR OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 124


state 104

    (40) date_function -> DAYOFWEEK OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 125


state 105

    (44) date_function -> MONTH OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 126


state 106

    (46) date_function -> SUBDATE OPENPAR date_exp . COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR

    COMMA           shift and go to state 127


state 107

    (42) date_function -> LAST_DAY OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 128


state 108

    (36) date_function -> DATEDIFF OPENPAR date_exp . COMMA date_exp CLOSEPAR

    COMMA           shift and go to state 129


state 109

    (41) date_function -> DAYOFYEAR OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 130


state 110

    (15) string_cond -> string_exp NOT LIKE . string_exp
    (17) string_exp -> . STRING_LIT
    (18) string_exp -> . COLUMN_NAME

    STRING_LIT      shift and go to state 20
    COLUMN_NAME     shift and go to state 95

    string_exp                     shift and go to state 131

state 111

    (13) string_cond -> string_exp LIKE string_exp .

    CLOSEPAR        reduce using rule 13 (string_cond -> string_exp LIKE string_exp .)
    SEMICOLON       reduce using rule 13 (string_cond -> string_exp LIKE string_exp .)


state 112

    (14) string_cond -> string_exp EQUAL string_exp .

    CLOSEPAR        reduce using rule 14 (string_cond -> string_exp EQUAL string_exp .)
    SEMICOLON       reduce using rule 14 (string_cond -> string_exp EQUAL string_exp .)


state 113

    (45) date_function -> MONTHNAME OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 132


state 114

    (43) date_function -> MAKEDATE OPENPAR num_exp COMMA . num_exp CLOSEPAR
    (23) num_exp -> . num_val arithmetic_op num_val
    (24) num_exp -> . num_val
    (25) num_val -> . INT_LIT
    (26) num_val -> . DOUBLE_LIT
    (27) num_val -> . COLUMN_NAME

    INT_LIT         shift and go to state 24
    DOUBLE_LIT      shift and go to state 23
    COLUMN_NAME     shift and go to state 84

    num_exp                        shift and go to state 133
    num_val                        shift and go to state 32

state 115

    (37) date_function -> DAY OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 37 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 37 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 37 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 37 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 37 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 37 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 37 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 37 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 37 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 37 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)


state 116

    (39) date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 39 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 39 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 39 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 39 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 39 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 39 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 39 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 39 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 39 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 39 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)


state 117

    (20) num_cond -> num_exp BETWEEN num_exp AND . num_exp
    (23) num_exp -> . num_val arithmetic_op num_val
    (24) num_exp -> . num_val
    (25) num_val -> . INT_LIT
    (26) num_val -> . DOUBLE_LIT
    (27) num_val -> . COLUMN_NAME

    INT_LIT         shift and go to state 24
    DOUBLE_LIT      shift and go to state 23
    COLUMN_NAME     shift and go to state 84

    num_exp                        shift and go to state 134
    num_val                        shift and go to state 32

state 118

    (32) date_function -> ADDDATE OPENPAR date_exp COMMA . date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 135

state 119

    (16) string_cond -> STRCMP OPENPAR string_exp COMMA . string_exp CLOSEPAR
    (17) string_exp -> . STRING_LIT
    (18) string_exp -> . COLUMN_NAME

    STRING_LIT      shift and go to state 20
    COLUMN_NAME     shift and go to state 95

    string_exp                     shift and go to state 136

state 120

    (38) date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 38 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 38 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 38 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 38 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 38 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 38 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 38 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 38 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 38 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 38 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)


state 121

    (12) condition -> NOT OPENPAR date_cond CLOSEPAR .

    SEMICOLON       reduce using rule 12 (condition -> NOT OPENPAR date_cond CLOSEPAR .)


state 122

    (10) condition -> NOT OPENPAR string_cond CLOSEPAR .

    SEMICOLON       reduce using rule 10 (condition -> NOT OPENPAR string_cond CLOSEPAR .)


state 123

    (11) condition -> NOT OPENPAR num_cond CLOSEPAR .

    SEMICOLON       reduce using rule 11 (condition -> NOT OPENPAR num_cond CLOSEPAR .)


state 124

    (47) date_function -> YEAR OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 47 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 47 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 47 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 47 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 47 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 47 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 47 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 47 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 47 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 47 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)


state 125

    (40) date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 40 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 40 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
