Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
state 92

    (46) num_factor -> num_factor DIVIDE_INT . num_term
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 41
    INT_LIT         shift and go to state 49
    DOUBLE_LIT      shift and go to state 47
    COLUMN_NAME     shift and go to state 38

    num_val                        shift and go to state 60
    num_term                       shift and go to state 130

state 93

    (45) num_factor -> num_factor DIVIDE . num_term
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 41
    INT_LIT         shift and go to state 49
    DOUBLE_LIT      shift and go to state 47
    COLUMN_NAME     shift and go to state 38

    num_val                        shift and go to state 60
    num_term                       shift and go to state 131

state 94

    (68) date_function -> LAST_DAY OPENPAR . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 53
    ADDDATE         shift and go to state 66
    CURDATE         shift and go to state 51
    CURRENT_DATE    shift and go to state 34
    DATEDIFF        shift and go to state 43
    DAY             shift and go to state 48
    DAYNAME         shift and go to state 35
    DAYOFMONTH      shift and go to state 52
    DAYOFWEEK       shift and go to state 63
    DAYOFYEAR       shift and go to state 55
    LAST_DAY        shift and go to state 39
    MAKEDATE        shift and go to state 62
    MONTH           shift and go to state 64
    MONTHNAME       shift and go to state 40
    SUBDATE         shift and go to state 57
    YEAR            shift and go to state 46

    date_function                  shift and go to state 56
    date_exp                       shift and go to state 132

state 95

    (71) date_function -> MONTHNAME OPENPAR . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 53
    ADDDATE         shift and go to state 66
    CURDATE         shift and go to state 51
    CURRENT_DATE    shift and go to state 34
    DATEDIFF        shift and go to state 43
    DAY             shift and go to state 48
    DAYNAME         shift and go to state 35
    DAYOFMONTH      shift and go to state 52
    DAYOFWEEK       shift and go to state 63
    DAYOFYEAR       shift and go to state 55
    LAST_DAY        shift and go to state 39
    MAKEDATE        shift and go to state 62
    MONTH           shift and go to state 64
    MONTHNAME       shift and go to state 40
    SUBDATE         shift and go to state 57
    YEAR            shift and go to state 46

    date_function                  shift and go to state 56
    date_exp                       shift and go to state 133

state 96

    (49) num_term -> OPENPAR num_val . CLOSEPAR

    CLOSEPAR        shift and go to state 134


state 97

    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON .

    $end            reduce using rule 10 (delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON .)


state 98

    (62) date_function -> DATEDIFF OPENPAR . date_exp COMMA date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 53
    ADDDATE         shift and go to state 66
    CURDATE         shift and go to state 51
    CURRENT_DATE    shift and go to state 34
    DATEDIFF        shift and go to state 43
    DAY             shift and go to state 48
    DAYNAME         shift and go to state 35
    DAYOFMONTH      shift and go to state 52
    DAYOFWEEK       shift and go to state 63
    DAYOFYEAR       shift and go to state 55
    LAST_DAY        shift and go to state 39
    MAKEDATE        shift and go to state 62
    MONTH           shift and go to state 64
    MONTHNAME       shift and go to state 40
    SUBDATE         shift and go to state 57
    YEAR            shift and go to state 46

    date_function                  shift and go to state 56
    date_exp                       shift and go to state 135

state 99

    (30) condition -> NOT OPENPAR . string_cond CLOSEPAR
    (31) condition -> NOT OPENPAR . num_cond CLOSEPAR
    (32) condition -> NOT OPENPAR . date_cond CLOSEPAR
    (33) string_cond -> . string_exp LIKE string_exp
    (34) string_cond -> . string_exp NOT LIKE string_exp
    (35) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (37) num_cond -> . num_exp comparison_op num_exp
    (38) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (39) num_cond -> . num_exp NOT NULL
    (40) num_cond -> . num_exp IS NULL
    (54) date_cond -> . date_exp comparison_op date_exp
    (55) date_cond -> . date_exp
    (36) string_exp -> . STRING_LIT
    (41) num_exp -> . num_exp ADD num_factor
    (42) num_exp -> . num_exp SUBTRACT num_factor
    (43) num_exp -> . num_factor
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    STRCMP          shift and go to state 54
    STRING_LIT      shift and go to state 65
    DATE_LIT        shift and go to state 53
    ADDDATE         shift and go to state 66
    CURDATE         shift and go to state 51
    CURRENT_DATE    shift and go to state 34
    DATEDIFF        shift and go to state 43
    DAY             shift and go to state 48
    DAYNAME         shift and go to state 35
    DAYOFMONTH      shift and go to state 52
    DAYOFWEEK       shift and go to state 63
    DAYOFYEAR       shift and go to state 55
    LAST_DAY        shift and go to state 39
    MAKEDATE        shift and go to state 62
    MONTH           shift and go to state 64
    MONTHNAME       shift and go to state 40
    SUBDATE         shift and go to state 57
    YEAR            shift and go to state 46
    OPENPAR         shift and go to state 41
    INT_LIT         shift and go to state 49
    DOUBLE_LIT      shift and go to state 47
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 37
    num_val                        shift and go to state 60
    num_term                       shift and go to state 45
    string_exp                     shift and go to state 61
    date_cond                      shift and go to state 137
    num_exp                        shift and go to state 59
    date_exp                       shift and go to state 36
    string_cond                    shift and go to state 138
    date_function                  shift and go to state 56
    num_cond                       shift and go to state 136

state 100

    (73) date_function -> YEAR OPENPAR . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 53
    ADDDATE         shift and go to state 66
    CURDATE         shift and go to state 51
    CURRENT_DATE    shift and go to state 34
    DATEDIFF        shift and go to state 43
    DAY             shift and go to state 48
    DAYNAME         shift and go to state 35
    DAYOFMONTH      shift and go to state 52
    DAYOFWEEK       shift and go to state 63
    DAYOFYEAR       shift and go to state 55
    LAST_DAY        shift and go to state 39
    MAKEDATE        shift and go to state 62
    MONTH           shift and go to state 64
    MONTHNAME       shift and go to state 40
    SUBDATE         shift and go to state 57
    YEAR            shift and go to state 46

    date_function                  shift and go to state 56
    date_exp                       shift and go to state 139

state 101

    (63) date_function -> DAY OPENPAR . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 53
    ADDDATE         shift and go to state 66
    CURDATE         shift and go to state 51
    CURRENT_DATE    shift and go to state 34
    DATEDIFF        shift and go to state 43
    DAY             shift and go to state 48
    DAYNAME         shift and go to state 35
    DAYOFMONTH      shift and go to state 52
    DAYOFWEEK       shift and go to state 63
    DAYOFYEAR       shift and go to state 55
    LAST_DAY        shift and go to state 39
    MAKEDATE        shift and go to state 62
    MONTH           shift and go to state 64
    MONTHNAME       shift and go to state 40
    SUBDATE         shift and go to state 57
    YEAR            shift and go to state 46

    date_function                  shift and go to state 56
    date_exp                       shift and go to state 140

state 102

    (59) date_function -> CURDATE OPENPAR . CLOSEPAR

    CLOSEPAR        shift and go to state 141


state 103

    (65) date_function -> DAYOFMONTH OPENPAR . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 53
    ADDDATE         shift and go to state 66
    CURDATE         shift and go to state 51
    CURRENT_DATE    shift and go to state 34
    DATEDIFF        shift and go to state 43
    DAY             shift and go to state 48
    DAYNAME         shift and go to state 35
    DAYOFMONTH      shift and go to state 52
    DAYOFWEEK       shift and go to state 63
    DAYOFYEAR       shift and go to state 55
    LAST_DAY        shift and go to state 39
    MAKEDATE        shift and go to state 62
    MONTH           shift and go to state 64
    MONTHNAME       shift and go to state 40
    SUBDATE         shift and go to state 57
    YEAR            shift and go to state 46

    date_function                  shift and go to state 56
    date_exp                       shift and go to state 142

state 104

    (35) string_cond -> STRCMP OPENPAR . string_exp COMMA string_exp CLOSEPAR
    (36) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 65

    string_exp                     shift and go to state 143

state 105

    (67) date_function -> DAYOFYEAR OPENPAR . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 53
    ADDDATE         shift and go to state 66
    CURDATE         shift and go to state 51
    CURRENT_DATE    shift and go to state 34
    DATEDIFF        shift and go to state 43
    DAY             shift and go to state 48
    DAYNAME         shift and go to state 35
    DAYOFMONTH      shift and go to state 52
    DAYOFWEEK       shift and go to state 63
    DAYOFYEAR       shift and go to state 55
    LAST_DAY        shift and go to state 39
    MAKEDATE        shift and go to state 62
    MONTH           shift and go to state 64
    MONTHNAME       shift and go to state 40
    SUBDATE         shift and go to state 57
    YEAR            shift and go to state 46

    date_function                  shift and go to state 56
    date_exp                       shift and go to state 144

state 106

    (72) date_function -> SUBDATE OPENPAR . date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 53
    ADDDATE         shift and go to state 66
    CURDATE         shift and go to state 51
    CURRENT_DATE    shift and go to state 34
    DATEDIFF        shift and go to state 43
    DAY             shift and go to state 48
    DAYNAME         shift and go to state 35
    DAYOFMONTH      shift and go to state 52
    DAYOFWEEK       shift and go to state 63
    DAYOFYEAR       shift and go to state 55
    LAST_DAY        shift and go to state 39
    MAKEDATE        shift and go to state 62
    MONTH           shift and go to state 64
    MONTHNAME       shift and go to state 40
    SUBDATE         shift and go to state 57
    YEAR            shift and go to state 46

    date_function                  shift and go to state 56
    date_exp                       shift and go to state 145

state 107

    (42) num_exp -> num_exp SUBTRACT . num_factor
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 41
    INT_LIT         shift and go to state 49
    DOUBLE_LIT      shift and go to state 47
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 146
    num_term                       shift and go to state 45
    num_val                        shift and go to state 60

state 108

    (39) num_cond -> num_exp NOT . NULL

    NULL            shift and go to state 147


state 109

    (40) num_cond -> num_exp IS . NULL

    NULL            shift and go to state 148


state 110

    (38) num_cond -> num_exp BETWEEN . num_exp AND num_exp
    (41) num_exp -> . num_exp ADD num_factor
    (42) num_exp -> . num_exp SUBTRACT num_factor
    (43) num_exp -> . num_factor
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 41
    INT_LIT         shift and go to state 49
    DOUBLE_LIT      shift and go to state 47
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 37
    num_exp                        shift and go to state 149
    num_term                       shift and go to state 45
    num_val                        shift and go to state 60

state 111

    (37) num_cond -> num_exp comparison_op . num_exp
    (41) num_exp -> . num_exp ADD num_factor
    (42) num_exp -> . num_exp SUBTRACT num_factor
    (43) num_exp -> . num_factor
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 41
    INT_LIT         shift and go to state 49
    DOUBLE_LIT      shift and go to state 47
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 37
    num_exp                        shift and go to state 150
    num_term                       shift and go to state 45
    num_val                        shift and go to state 60

state 112

    (41) num_exp -> num_exp ADD . num_factor
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 41
    INT_LIT         shift and go to state 49
    DOUBLE_LIT      shift and go to state 47
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 151
    num_term                       shift and go to state 45
    num_val                        shift and go to state 60

state 113

    (33) string_cond -> string_exp LIKE . string_exp
    (36) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 65

    string_exp                     shift and go to state 152

state 114

    (34) string_cond -> string_exp NOT . LIKE string_exp

    LIKE            shift and go to state 153


state 115

    (69) date_function -> MAKEDATE OPENPAR . num_exp COMMA num_exp CLOSEPAR
    (41) num_exp -> . num_exp ADD num_factor
    (42) num_exp -> . num_exp SUBTRACT num_factor
    (43) num_exp -> . num_factor
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 41
    INT_LIT         shift and go to state 49
    DOUBLE_LIT      shift and go to state 47
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 37
    num_exp                        shift and go to state 154
    num_term                       shift and go to state 45
    num_val                        shift and go to state 60

state 116

    (66) date_function -> DAYOFWEEK OPENPAR . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 53
    ADDDATE         shift and go to state 66
    CURDATE         shift and go to state 51
    CURRENT_DATE    shift and go to state 34
    DATEDIFF        shift and go to state 43
    DAY             shift and go to state 48
    DAYNAME         shift and go to state 35
    DAYOFMONTH      shift and go to state 52
    DAYOFWEEK       shift and go to state 63
    DAYOFYEAR       shift and go to state 55
    LAST_DAY        shift and go to state 39
    MAKEDATE        shift and go to state 62
    MONTH           shift and go to state 64
    MONTHNAME       shift and go to state 40
    SUBDATE         shift and go to state 57
    YEAR            shift and go to state 46

    date_function                  shift and go to state 56
    date_exp                       shift and go to state 155

state 117

    (70) date_function -> MONTH OPENPAR . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
